Flat_Ratio,Symmetry,Crossflow,av_speed,State,avg_flowvelocity,avg_gain
0.783002472,1.13724202,1.075778353,1484.468208,1,3.347355401,34.63940278
0.876775303,0.955694157,0.959365702,1484.515943,1,3.049827528,34.69237278
0.826373348,0.897518822,0.830912381,1484.412144,1,3.173797354,34.7516276
0.835390635,1.102588775,1.020159038,1484.448108,1,3.158898626,34.73936075
0.772709844,0.922629426,0.952520261,1484.333888,1,3.10355316,34.80077152
0.779912095,1.000121822,1.134070362,1485.112817,1,9.546430965,35.13246101
0.974923948,0.788533556,1.106828858,1485.278262,1,8.075170373,35.00490784
0.927806352,1.057839941,0.916413619,1485.12578,1,7.398377908,34.98603916
0.645208911,1.029023333,0.945854616,1484.986238,1,6.287976494,34.82112468
0.886492462,1.078749088,0.9383808,1484.975563,1,6.230416782,34.90190749
0.822870199,0.985846002,1.023098728,1484.894605,1,6.003848189,34.82148214
0.718124696,1.143856386,1.035941558,1484.841263,1,6.135589704,34.84518816
0.884060089,0.935619138,1.024624898,1485.079109,1,6.332467618,34.76832487
0.768301658,0.95143342,1.063034233,1484.842667,1,6.233203017,35.00463791
0.915737646,0.871431676,1.106929305,1484.789194,1,5.402023729,34.71027282
0.804922474,0.858420591,0.869755705,1484.789726,1,4.143708773,34.6606194
0.953635258,0.973694768,1.101114891,1484.815764,1,3.200356468,34.81652136
0.782529896,0.928467582,0.954728549,1484.66042,1,3.071213345,34.79078609
0.719690535,1.185822268,0.814802059,1484.634649,1,3.13931783,34.69835894
0.871934892,0.999938353,0.985697444,1484.644892,1,3.116524737,34.75407725
0.654413837,1.04795867,1.136732332,1484.622125,1,3.161248911,34.94380849
0.744926446,0.968316059,0.944371376,1484.710575,1,3.142682507,34.75071431
0.850092483,0.941113098,1.041497055,1484.546488,1,1.963692061,34.69830366
0.753309359,0.997760595,0.809330307,1487.215167,1,9.170960726,34.86629883
0.786230508,0.87933396,1.010821269,1487.627721,1,8.139391305,34.78870643
0.787252843,1.00346147,1.126263908,1486.714404,1,7.078154349,34.82704696
0.874712774,1.047186622,1.021339054,1486.199131,1,6.996930431,34.7607751
0.829279285,1.129086824,1.02456592,1485.085026,1,6.064196707,34.9429067
0.950552577,1.149672726,1.048740573,1484.602377,1,6.255165851,34.85826833
0.913010507,0.905158243,1.010851369,1484.451677,1,6.006472729,34.80007059
0.703327535,0.807045114,0.970216646,1484.871734,1,6.179740189,34.84011142
0.749019458,1.046121338,0.846289752,1485.129264,1,6.310209333,34.78996842
0.762445952,0.995954982,1.032759909,1485.208501,1,6.013263187,34.80354964
0.770978889,0.926979017,1.009811336,1485.304668,1,5.110234315,34.69608572
0.737126661,0.822651042,0.990099886,1485.047082,1,3.97996298,34.74968215
0.72416814,1.144388505,1.052677313,1484.699174,1,3.119273776,34.72931116
0.748979808,1.02924189,0.955531171,1484.697515,1,3.050020001,34.70838782
0.691360817,1.136154986,1.113885451,1484.81664,1,2.980240634,34.62413302
0.756439515,1.079829412,0.998232989,1484.576481,1,3.116105329,34.5800586
0.974661581,0.912940609,0.898646358,1484.515224,1,2.936712616,34.76509003
0.748385928,0.997062633,1.088544333,1484.454586,1,3.310467346,34.65856704
0.941075796,0.934164485,0.945005787,1484.356057,1,1.917876925,34.75995353
